Name,aug_idx,supp_ratio,mmg,msg,smg,ssg,area,curve_c,gradient,particle_sum,target
COA-001,00,76.38539042821158,192.60323784722226,15.920094525173575,6.0919405953744725,4.112379391677047,3931.2427725773637,205.49088523365378,0.098,51,p0
COA-001,01,85.51709929954676,193.75033536585366,15.707378261338208,6.930086337286556,4.193169976199913,4155.021494755229,206.48332464644648,0.0932,60,p0
COA-001,02,82.45811197384553,193.50124618902439,16.043417404533724,6.161484247756101,3.910712422210221,4113.961049845145,206.58264677671406,0.0932,60,p0
COA-001,03,71.37696118909992,193.536787347561,15.87316882659426,6.638322892575132,4.031460821188076,4126.928972519676,206.4696134294281,0.0932,60,p0
COA-002,00,90.76406381192275,129.7889400337838,30.909432974855886,5.266344134234962,7.928855324859358,3107.575526774712,137.80061489483415,0.0767,4,p0
COA-002,01,91.01170568561872,129.74203969594595,30.822135730736203,5.598539515035798,8.168604188663748,2923.732905461575,136.9307792314415,0.074,4,p0
COA-002,02,84.04345973583298,129.5103927364865,31.05609808728476,4.098232060115292,7.971742671089423,3229.000114616832,138.20900537252862,0.0759,4,p0
COA-002,03,79.82895285773884,129.61638091216219,30.9228400661657,4.983565130489513,8.13398046516479,2912.5674642356526,136.93162494208522,0.074,4,p0
COA-003,00,82.8125,120.55330792682928,34.05349241991976,7.971865465974765,8.24273096810661,3256.154170674463,138.10423554217058,0.1258,344,f2
COA-003,01,77.36754276178557,120.58198932926828,33.98517395323536,8.147345143076489,8.323289992471866,3481.5907430764914,138.2045447819778,0.1227,365,f2
COA-003,02,74.6844762305427,120.5178467987805,34.237681309883115,7.353442481549004,8.108670255926707,3406.975478713659,138.6417387706775,0.1254,364,f2
COA-003,03,73.68585732165207,120.53457317073169,34.17484642008927,7.515225809988333,8.25295706169077,3362.028197820848,138.1060495468928,0.1227,356,f2
COA-004,00,75.7393565160871,114.56594840116281,36.85867768201459,10.872777495282955,8.91847467122084,7950.58427485893,134.57475418199718,0.1433,18441,f2
COA-004,01,84.93874102239121,114.37337209302326,36.695163922983845,10.571398043832485,9.127193027721153,7977.873633540821,134.6061044772318,0.1433,18437,f2
COA-004,02,76.90217391304348,113.10276295731705,36.90160782210204,9.652408201999965,8.762238441013489,7788.740218904308,132.9009359180961,0.1415,18416,f2
COA-004,03,79.9328295549958,113.19912347560975,36.951961164142595,9.758572403227607,8.782827053002507,7886.057848251521,132.322895796363,0.1331,18417,f2
CSO-001,00,86.52392947103274,179.634578125,19.521463828946068,8.458631731941715,4.587801126554018,5525.995476217451,200.9146555853053,0.1792,710,p0
CSO-001,01,88.2514817950889,180.3379190340909,19.275756391754392,8.910133895764568,4.569870340348313,4536.952595786051,203.26743712297778,0.1992,719,p0
CSO-001,02,93.47687738650828,179.6945859375,19.610101436581726,7.983670009585846,4.717637373510393,5314.673408439854,200.81525049926242,0.1958,711,p0
CSO-001,03,91.75116180819603,180.3817684659091,19.406782773062865,8.682683861050876,4.486174862822036,4409.386006614905,203.22723730028625,0.1952,719,p0
CSO-002,00,82.18475073313783,160.25889583333338,25.698591793499133,11.397862580524206,4.424503046377209,2127.5680388172523,191.57634336896263,0.1673,197,p0
CSO-002,01,80.86510263929618,160.35001562500003,25.57042872910783,11.796632974224659,4.821757824518813,2038.8596339729856,191.53060286175992,0.1673,197,p0
CSO-002,02,83.82292097641705,160.13559375000003,25.6305289095206,11.293399855601615,4.5527936685095405,2131.0649749837826,191.57529725588662,0.1673,197,p0
CSO-002,03,75.99289297658864,160.32183854166664,25.479251549653178,11.910560099792145,4.9981168110432765,2011.2134960334806,191.5280193577485,0.1673,197,p0
CSO-003,00,77.36204013377926,142.811984375,26.3658513191666,3.0115564053601953,6.6011717602021545,1871.0088456789988,142.57297803966011,0.0375,4,p0
CSO-003,01,86.94201084689195,142.86571093749998,26.511590928899714,2.3494034183294517,6.365965108042678,1850.727900225947,141.97755809255486,0.034,4,p0
CSO-003,02,85.6092884533447,142.8967578125,26.32898650167227,3.024958030069047,6.955153939655148,2021.4083256784777,142.78674420257062,0.0372,258,p0
CSO-003,03,81.3082133784928,143.31313210227273,26.80059508249026,2.5543581698334865,6.627520995388219,1872.2036725284563,143.1691895880677,0.042,19,p0
CUB-001,00,73.14505347593582,193.15041503906252,24.151172543785215,24.138739984701473,15.15573241242405,38449.16512809245,217.11220952143694,0.2973,30545,f2
CUB-001,01,77.32892953929539,193.26521484375,23.71862025501749,24.708050085519684,15.108721245633413,37885.010325902884,216.95296171439722,0.2297,30526,f2
CUB-001,02,68.65708622398414,188.80720833333334,26.33891459997144,23.551830706033993,15.55099749897058,25284.904282021536,230.4679180612461,0.5269,32881,f2
CUB-001,03,68.29369012223323,188.299015625,26.16032158183697,23.983768135785706,15.528948578104618,25584.202956748064,230.11071434868788,0.5269,32941,f2
CUB-002,00,49.53812562982869,164.35546354166667,32.690820989163406,33.9714478700593,15.272697228339513,25516.098501691435,225.2026267694657,0.5176,56286,f2
CUB-002,01,50.90463307406154,173.32687863372092,28.397022585019535,32.430332151269866,13.018569774480563,46585.013051990296,200.69556650583672,0.0547,68457,f2
CUB-002,02,55.030231776956676,162.42261904761904,29.53198183307267,40.2226910337062,13.156814491487978,43748.38682261118,172.87728893898515,0.0389,48859,f2
CUB-002,03,50.32018874283788,166.02449218750002,30.735541835667764,35.0643369146641,14.124364629447662,22479.22795459314,227.57582797010485,0.551,58280,f2
CUB-003,00,36.99532866199533,155.29835755813951,32.25330069269703,31.251424658012006,10.872749394123192,29175.05687008294,202.15820475115675,0.3313,83470,f2
CUB-003,01,37.09811070599934,146.8870361328125,34.78921040158589,33.57692804789641,9.71655663680419,31714.857552519738,198.44357259777067,0.3445,70550,f2
CUB-003,02,32.67703507610854,154.8669949127907,32.65008173037376,30.707176084742457,10.770779907181224,29311.92272508097,202.5643187097883,0.3313,83426,f2
CUB-003,03,39.595660749506905,156.4634593023256,33.23207593948102,31.91618287751956,10.720909060970108,21258.080400155886,212.6121375194399,0.3435,79007,f2
CUB-004,00,31.975593667546175,133.217707122093,33.47286756718431,22.77356956062175,11.009991511116516,27446.00933941042,156.14182311140152,0.1945,45581,f2
CUB-004,01,33.31123632747763,131.98907703488373,34.238169659106305,22.277168466343113,9.886838233316288,27414.094328566345,156.28556754779996,0.1945,45934,f2
CUB-004,02,37.56662225183211,131.8214716569767,34.25724798621007,21.439659419646198,10.698135487681133,27518.438141543462,158.65471005119255,0.2796,47040,f2
CUB-004,03,32.819786808794134,132.5560683139535,33.398354863900224,23.735392446436567,9.163707023374714,27491.58268886528,156.07347287394435,0.1945,45682,f2
IKR-001,00,33.17867932671558,95.13634672619048,37.05509209629861,3.5502082229147374,12.08171885873093,1905.1516585348515,98.51976805441706,0.0536,65,p0
IKR-001,01,34.05060553633218,95.13645089285716,36.983716688802325,3.0774809549296864,12.425229591486238,1948.1319381776032,98.59905815108218,0.0536,138,p0
IKR-001,02,34.35337370242215,96.73515625,36.849574395644645,5.67302109345831,11.618186133362094,1721.1428575490722,99.22148468306722,0.057,47,p0
IKR-001,03,33.07993049522155,96.88264322916666,36.950745355827635,5.588006747037905,11.50839707502082,1736.354229157612,99.1921265443745,0.058,75,p0
IKR-002,00,3.555921545141488,68.30543918918919,45.75861556079451,3.968231951358411,12.19863194814096,3281.59054691198,71.04540687081332,0.073,1,p0
IKR-002,01,0.0,68.28822212837838,45.7362084045689,4.4640587287891424,12.176204903134849,3261.3491575927637,71.02135722899027,0.073,1,p0
IKR-002,02,2.6544333940327776,68.29182432432431,45.78487107998613,4.5800450856987105,11.93433325149092,3302.2190326716363,71.05770627692458,0.073,1,p0
IKR-002,03,26.727642276422763,68.28946368243243,45.72178741429949,5.092820541384712,11.992941642338748,3277.142994671867,71.03290779423699,0.073,1,p0
POA-001,00,84.32472480948348,196.83636458333334,18.79937643847334,9.019303212337936,4.992875653257991,13128.926865438592,211.0276645111369,0.1935,12599,f2
POA-001,01,82.17662226042114,197.07857291666667,18.733703609666353,9.467088462472066,4.69911948195284,13129.872817236037,209.1005232831979,0.1588,12307,f2
POA-001,02,83.45278246205734,196.93051562499997,18.83569536735185,9.197025635707663,5.129796287159331,13032.92862977671,209.89579238355813,0.1227,12240,f2
POA-001,03,80.52497883149873,195.93229910714285,19.069635065573,8.737080981657332,5.239491446485428,12159.070243215203,212.53630975348395,0.1845,12293,f2
POA-002,00,74.36451448906965,164.41039772727274,26.402044011624092,28.279760868462958,8.267754203689698,24465.72945018559,192.28743635866104,0.2771,26635,f2
POA-002,01,75.18162947586923,163.31738636363636,27.628547197582165,26.232085271094448,9.941528984284254,24358.256576014443,192.795550699793,0.253,26613,f2
POA-002,02,70.2943615257048,163.82869318181818,26.66838589338754,28.466610305692043,7.383320772722579,24438.825730965564,192.014755333961,0.253,26655,f2
POA-002,03,54.031923714759536,164.23329545454547,27.22187133973875,27.10965086412845,8.88472940681339,24322.06548732798,192.47564156425292,0.2369,26632,f2
POA-003,00,17.481987106560485,123.39246582031251,35.566868101094855,18.827175979216268,9.174877868513684,10885.561282666622,177.61127901761196,0.3612,27068,f1
POA-003,01,24.771076728765394,148.69005450581398,33.21394834637784,38.966842051594156,9.93769044851099,41705.708188204604,193.37637019200673,0.2622,27294,f1
POA-003,02,18.345252284465634,123.7807080078125,35.2070986150498,20.23070603327008,8.844101813032985,12219.973642518027,174.7800987154091,0.3299,25705,f1
POA-003,03,23.268788972760092,121.6457291666667,35.06888709418095,19.38155915344897,9.824880848315482,12492.845097281417,168.66406190168328,0.3497,24023,f1
POA-004,00,33.813379346960446,112.16015224358974,40.379490790028996,25.563422840561266,8.572645559836461,7793.623238663038,174.8822002868556,0.3522,36585,f1
POA-004,01,28.41409691629956,114.66854039634147,40.31269700431049,26.79060659721365,8.581155603425684,7788.924656231287,180.81151239353704,0.3754,38152,f1
POA-004,02,25.754943880277924,112.25837740384614,40.23880844026626,26.04073671224848,8.477590735044549,7745.628696353502,175.00509182703144,0.3459,36549,f1
POA-004,03,26.52938019855111,114.63089176829267,40.45544958700597,26.55763872166211,8.483873446784516,7872.647812711707,180.83389800350724,0.3692,38157,f1
